Time (s): 0
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0003
986	pip2: 1. 
296	trans: 1. 
486	ap2: 1. 
10	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00031
984	pip2: 1. 
296	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00032
984	pip2: 1. 
296	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00033
984	pip2: 1. 
296	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00034
983	pip2: 1. 
296	trans: 1. 
483	ap2: 1. 
13	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00035
983	pip2: 1. 
296	trans: 1. 
483	ap2: 1. 
13	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00036
983	pip2: 1. 
296	trans: 1. 
483	ap2: 1. 
13	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00037
983	pip2: 1. 
296	trans: 1. 
483	ap2: 1. 
13	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00038
982	pip2: 1. 
295	trans: 1. 
482	ap2: 1. 
13	pip2: 1. ap2: 1. 
5	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00039
982	pip2: 1. 
294	trans: 1. 
482	ap2: 1. 
12	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0004
982	pip2: 1. 
294	trans: 1. 
482	ap2: 1. 
12	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00041
982	pip2: 1. 
294	trans: 1. 
482	ap2: 1. 
12	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00042
981	pip2: 1. 
293	trans: 1. 
481	ap2: 1. 
12	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00043
980	pip2: 1. 
293	trans: 1. 
480	ap2: 1. 
13	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00044
980	pip2: 1. 
293	trans: 1. 
480	ap2: 1. 
13	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00045
980	pip2: 1. 
292	trans: 1. 
480	ap2: 1. 
12	pip2: 1. ap2: 1. 
8	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00046
980	pip2: 1. 
292	trans: 1. 
480	ap2: 1. 
12	pip2: 1. ap2: 1. 
8	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00047
980	pip2: 1. 
292	trans: 1. 
480	ap2: 1. 
12	pip2: 1. ap2: 1. 
8	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00048
980	pip2: 1. 
291	trans: 1. 
480	ap2: 1. 
9	pip2: 1. ap2: 1. trans: 1. 
11	pip2: 1. ap2: 1. 
Time (s): 0.00049
980	pip2: 1. 
291	trans: 1. 
480	ap2: 1. 
9	pip2: 1. ap2: 1. trans: 1. 
11	pip2: 1. ap2: 1. 
Time (s): 0.0005
980	pip2: 1. 
291	trans: 1. 
480	ap2: 1. 
9	pip2: 1. ap2: 1. trans: 1. 
11	pip2: 1. ap2: 1. 
Time (s): 0.00051
980	pip2: 1. 
290	trans: 1. 
480	ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
Time (s): 0.00052
980	pip2: 1. 
290	trans: 1. 
480	ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
Time (s): 0.00053
979	pip2: 1. 
290	trans: 1. 
479	ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
11	pip2: 1. ap2: 1. 
Time (s): 0.00054
979	pip2: 1. 
290	trans: 1. 
479	ap2: 1. 
10	pip2: 1. ap2: 1. trans: 1. 
11	pip2: 1. ap2: 1. 
Time (s): 0.00055
979	pip2: 1. 
289	trans: 1. 
479	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
Time (s): 0.00056
979	pip2: 1. 
289	trans: 1. 
479	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
Time (s): 0.00057
979	pip2: 1. 
289	trans: 1. 
479	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
Time (s): 0.00058
979	pip2: 1. 
289	trans: 1. 
479	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
Time (s): 0.00059
978	pip2: 1. 
289	trans: 1. 
478	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
11	pip2: 1. ap2: 1. 
Time (s): 0.0006
976	pip2: 1. 
289	trans: 1. 
476	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
13	pip2: 1. ap2: 1. 
Time (s): 0.00061
976	pip2: 1. 
289	trans: 1. 
476	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
13	pip2: 1. ap2: 1. 
Time (s): 0.00062
976	pip2: 1. 
289	trans: 1. 
476	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
13	pip2: 1. ap2: 1. 
Time (s): 0.00063
976	pip2: 1. 
289	trans: 1. 
476	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
13	pip2: 1. ap2: 1. 
Time (s): 0.00064
976	pip2: 1. 
289	trans: 1. 
476	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
13	pip2: 1. ap2: 1. 
Time (s): 0.00065
974	pip2: 1. 
289	trans: 1. 
474	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00066
974	pip2: 1. 
289	trans: 1. 
474	ap2: 1. 
11	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00067
974	pip2: 1. 
288	trans: 1. 
474	ap2: 1. 
12	pip2: 1. ap2: 1. trans: 1. 
14	pip2: 1. ap2: 1. 
Time (s): 0.00068
974	pip2: 1. 
288	trans: 1. 
474	ap2: 1. 
12	pip2: 1. ap2: 1. trans: 1. 
14	pip2: 1. ap2: 1. 
Time (s): 0.00069
972	pip2: 1. 
288	trans: 1. 
472	ap2: 1. 
12	pip2: 1. ap2: 1. trans: 1. 
16	pip2: 1. ap2: 1. 
Time (s): 0.0007
972	pip2: 1. 
288	trans: 1. 
472	ap2: 1. 
12	pip2: 1. ap2: 1. trans: 1. 
16	pip2: 1. ap2: 1. 
Time (s): 0.00071
972	pip2: 1. 
287	trans: 1. 
472	ap2: 1. 
13	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00072
970	pip2: 1. 
285	trans: 1. 
470	ap2: 1. 
15	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00073
970	pip2: 1. 
284	trans: 1. 
470	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
14	pip2: 1. ap2: 1. 
Time (s): 0.00074
970	pip2: 1. 
284	trans: 1. 
470	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
14	pip2: 1. ap2: 1. 
Time (s): 0.00075
970	pip2: 1. 
284	trans: 1. 
470	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
14	pip2: 1. ap2: 1. 
Time (s): 0.00076
970	pip2: 1. 
284	trans: 1. 
470	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
14	pip2: 1. ap2: 1. 
Time (s): 0.00077
970	pip2: 1. 
284	trans: 1. 
470	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
14	pip2: 1. ap2: 1. 
Time (s): 0.00078
970	pip2: 1. 
284	trans: 1. 
470	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
14	pip2: 1. ap2: 1. 
Time (s): 0.00079
969	pip2: 1. 
284	trans: 1. 
469	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.0008
969	pip2: 1. 
284	trans: 1. 
469	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00081
968	pip2: 1. 
284	trans: 1. 
468	ap2: 1. 
16	pip2: 1. ap2: 1. trans: 1. 
16	pip2: 1. ap2: 1. 
Time (s): 0.00082
968	pip2: 1. 
283	trans: 1. 
468	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00083
968	pip2: 1. 
283	trans: 1. 
468	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00084
968	pip2: 1. 
283	trans: 1. 
468	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
15	pip2: 1. ap2: 1. 
Time (s): 0.00085
966	pip2: 1. 
283	trans: 1. 
466	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
17	pip2: 1. ap2: 1. 
Time (s): 0.00086
965	pip2: 1. 
283	trans: 1. 
465	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00087
965	pip2: 1. 
283	trans: 1. 
465	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00088
965	pip2: 1. 
283	trans: 1. 
465	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00089
965	pip2: 1. 
283	trans: 1. 
465	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.0009
964	pip2: 1. 
282	trans: 1. 
464	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00091
964	pip2: 1. 
282	trans: 1. 
464	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00092
964	pip2: 1. 
282	trans: 1. 
464	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00093
964	pip2: 1. 
282	trans: 1. 
464	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00094
962	pip2: 1. 
282	trans: 1. 
462	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00095
961	pip2: 1. 
282	trans: 1. 
461	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00096
961	pip2: 1. 
282	trans: 1. 
461	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00097
959	pip2: 1. 
282	trans: 1. 
459	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00098
959	pip2: 1. 
282	trans: 1. 
459	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00099
958	pip2: 1. 
283	trans: 1. 
458	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.001
958	pip2: 1. 
283	trans: 1. 
458	ap2: 1. 
17	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00101
958	pip2: 1. 
282	trans: 1. 
458	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00102
958	pip2: 1. 
282	trans: 1. 
458	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00103
958	pip2: 1. 
282	trans: 1. 
458	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00104
957	pip2: 1. 
282	trans: 1. 
457	ap2: 1. 
18	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00105
957	pip2: 1. 
281	trans: 1. 
457	ap2: 1. 
19	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00106
957	pip2: 1. 
280	trans: 1. 
457	ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00107
956	pip2: 1. 
280	trans: 1. 
456	ap2: 1. 
20	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00108
955	pip2: 1. 
279	trans: 1. 
455	ap2: 1. 
21	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00109
955	pip2: 1. 
279	trans: 1. 
455	ap2: 1. 
21	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.0011
955	pip2: 1. 
277	trans: 1. 
455	ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00111
955	pip2: 1. 
277	trans: 1. 
455	ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00112
955	pip2: 1. 
277	trans: 1. 
455	ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00113
955	pip2: 1. 
277	trans: 1. 
455	ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00114
955	pip2: 1. 
277	trans: 1. 
455	ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00115
955	pip2: 1. 
277	trans: 1. 
455	ap2: 1. 
23	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00116
955	pip2: 1. 
275	trans: 1. 
455	ap2: 1. 
25	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00117
955	pip2: 1. 
275	trans: 1. 
455	ap2: 1. 
25	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00118
955	pip2: 1. 
274	trans: 1. 
455	ap2: 1. 
26	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00119
955	pip2: 1. 
274	trans: 1. 
455	ap2: 1. 
26	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.0012
952	pip2: 1. 
274	trans: 1. 
452	ap2: 1. 
26	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00121
952	pip2: 1. 
273	trans: 1. 
452	ap2: 1. 
27	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00122
952	pip2: 1. 
271	trans: 1. 
452	ap2: 1. 
29	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00123
952	pip2: 1. 
271	trans: 1. 
452	ap2: 1. 
29	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00124
952	pip2: 1. 
271	trans: 1. 
452	ap2: 1. 
29	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00125
952	pip2: 1. 
270	trans: 1. 
452	ap2: 1. 
30	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00126
952	pip2: 1. 
270	trans: 1. 
452	ap2: 1. 
30	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00127
952	pip2: 1. 
270	trans: 1. 
452	ap2: 1. 
30	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00128
952	pip2: 1. 
270	trans: 1. 
452	ap2: 1. 
30	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00129
952	pip2: 1. 
270	trans: 1. 
452	ap2: 1. 
30	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.0013
952	pip2: 1. 
270	trans: 1. 
452	ap2: 1. 
30	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00131
952	pip2: 1. 
270	trans: 1. 
452	ap2: 1. 
30	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00132
952	pip2: 1. 
269	trans: 1. 
452	ap2: 1. 
31	pip2: 1. ap2: 1. trans: 1. 
17	pip2: 1. ap2: 1. 
Time (s): 0.00133
950	pip2: 1. 
269	trans: 1. 
450	ap2: 1. 
31	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00134
949	pip2: 1. 
269	trans: 1. 
449	ap2: 1. 
31	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00135
948	pip2: 1. 
269	trans: 1. 
448	ap2: 1. 
31	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00136
947	pip2: 1. 
269	trans: 1. 
447	ap2: 1. 
31	pip2: 1. ap2: 1. trans: 1. 
22	pip2: 1. ap2: 1. 
Time (s): 0.00137
947	pip2: 1. 
268	trans: 1. 
447	ap2: 1. 
32	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00138
947	pip2: 1. 
268	trans: 1. 
447	ap2: 1. 
32	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00139
945	pip2: 1. 
268	trans: 1. 
445	ap2: 1. 
32	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.0014
945	pip2: 1. 
268	trans: 1. 
445	ap2: 1. 
32	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00141
944	pip2: 1. 
268	trans: 1. 
444	ap2: 1. 
32	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00142
944	pip2: 1. 
268	trans: 1. 
444	ap2: 1. 
32	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00143
943	pip2: 1. 
268	trans: 1. 
443	ap2: 1. 
32	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00144
943	pip2: 1. 
268	trans: 1. 
443	ap2: 1. 
32	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00145
943	pip2: 1. 
267	trans: 1. 
443	ap2: 1. 
33	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00146
943	pip2: 1. 
267	trans: 1. 
443	ap2: 1. 
33	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00147
942	pip2: 1. 
267	trans: 1. 
442	ap2: 1. 
33	pip2: 1. ap2: 1. trans: 1. 
25	pip2: 1. ap2: 1. 
Time (s): 0.00148
941	pip2: 1. 
267	trans: 1. 
441	ap2: 1. 
33	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
Time (s): 0.00149
941	pip2: 1. 
267	trans: 1. 
441	ap2: 1. 
33	pip2: 1. ap2: 1. trans: 1. 
26	pip2: 1. ap2: 1. 
Time (s): 0.0015
940	pip2: 1. 
267	trans: 1. 
440	ap2: 1. 
33	pip2: 1. ap2: 1. trans: 1. 
27	pip2: 1. ap2: 1. 
Time (s): 0.00151
941	pip2: 1. 
265	trans: 1. 
441	ap2: 1. 
35	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00152
941	pip2: 1. 
265	trans: 1. 
441	ap2: 1. 
35	pip2: 1. ap2: 1. trans: 1. 
24	pip2: 1. ap2: 1. 
Time (s): 0.00153
941	pip2: 1. 
264	trans: 1. 
441	ap2: 1. 
36	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00154
940	pip2: 1. 
263	trans: 1. 
440	ap2: 1. 
37	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00155
940	pip2: 1. 
263	trans: 1. 
440	ap2: 1. 
37	pip2: 1. ap2: 1. trans: 1. 
23	pip2: 1. ap2: 1. 
Time (s): 0.00156
940	pip2: 1. 
261	trans: 1. 
440	ap2: 1. 
39	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00157
940	pip2: 1. 
260	trans: 1. 
440	ap2: 1. 
40	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00158
940	pip2: 1. 
260	trans: 1. 
440	ap2: 1. 
40	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00159
940	pip2: 1. 
260	trans: 1. 
440	ap2: 1. 
40	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.0016
940	pip2: 1. 
259	trans: 1. 
440	ap2: 1. 
41	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00161
940	pip2: 1. 
259	trans: 1. 
440	ap2: 1. 
41	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.00162
940	pip2: 1. 
258	trans: 1. 
440	ap2: 1. 
42	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00163
940	pip2: 1. 
258	trans: 1. 
440	ap2: 1. 
42	pip2: 1. ap2: 1. trans: 1. 
18	pip2: 1. ap2: 1. 
Time (s): 0.00164
938	pip2: 1. 
258	trans: 1. 
438	ap2: 1. 
42	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00165
938	pip2: 1. 
258	trans: 1. 
438	ap2: 1. 
42	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00166
937	pip2: 1. 
258	trans: 1. 
437	ap2: 1. 
42	pip2: 1. ap2: 1. trans: 1. 
21	pip2: 1. ap2: 1. 
Time (s): 0.00167
937	pip2: 1. 
257	trans: 1. 
437	ap2: 1. 
43	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00168
937	pip2: 1. 
257	trans: 1. 
437	ap2: 1. 
43	pip2: 1. ap2: 1. trans: 1. 
20	pip2: 1. ap2: 1. 
Time (s): 0.00169
937	pip2: 1. 
256	trans: 1. 
437	ap2: 1. 
44	pip2: 1. ap2: 1. trans: 1. 
19	pip2: 1. ap2: 1. 
Time (s): 0.0017
937	pip2: 1. 
255	trans: 1. 
437	ap2: 1. 
45	pip2: 1. ap2: 1. trans: 1. 
