Time (s): 0
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.092805
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09281
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092815
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09282
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092825
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09283
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092835
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09284
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092845
521	trans: 1. 
518	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09285
521	trans: 1. 
518	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.092855
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09286
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.092865
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09287
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092875
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09288
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092885
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09289
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092895
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0929
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092905
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09291
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092915
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09292
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092925
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09293
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092935
522	trans: 1. 
517	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
7	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09294
522	trans: 1. 
517	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
7	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.092945
522	trans: 1. 
518	pip2: 1. 
475	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
7	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09295
523	trans: 1. 
518	pip2: 1. 
474	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.092955
524	trans: 1. 
518	pip2: 1. 
473	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09296
524	trans: 1. 
518	pip2: 1. 
473	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.092965
524	trans: 1. 
518	pip2: 1. 
473	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09297
522	trans: 1. 
518	pip2: 1. 
475	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
7	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.092975
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09298
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.092985
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09299
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.092995
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093005
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09301
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093015
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09302
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093025
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09303
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093035
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09304
521	trans: 1. 
518	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093045
521	trans: 1. 
518	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09305
521	trans: 1. 
518	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093055
521	trans: 1. 
518	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09306
521	trans: 1. 
518	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093065
521	trans: 1. 
517	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09307
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093075
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09308
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093085
520	trans: 1. 
519	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09309
520	trans: 1. 
519	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.093095
520	trans: 1. 
519	pip2: 1. 
476	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.0931
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093105
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
4	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09311
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
4	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093115
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
4	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09312
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
4	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093125
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
4	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09313
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
15	ap2: 1. 
4	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093135
520	trans: 1. 
518	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
5	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09314
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
5	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093145
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
5	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09315
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
5	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093155
519	trans: 1. 
517	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09316
519	trans: 1. 
517	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093165
519	trans: 1. 
517	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09317
519	trans: 1. 
517	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093175
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
5	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09318
520	trans: 1. 
517	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
5	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093185
518	trans: 1. 
517	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09319
518	trans: 1. 
517	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093195
518	trans: 1. 
517	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0932
518	trans: 1. 
517	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093205
518	trans: 1. 
517	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09321
517	trans: 1. 
517	pip2: 1. 
481	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093215
517	trans: 1. 
517	pip2: 1. 
481	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09322
517	trans: 1. 
517	pip2: 1. 
481	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093225
517	trans: 1. 
517	pip2: 1. 
481	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09323
517	trans: 1. 
517	pip2: 1. 
481	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093235
517	trans: 1. 
517	pip2: 1. 
481	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09324
517	trans: 1. 
517	pip2: 1. 
481	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.093245
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09325
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093255
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09326
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093265
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09327
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093275
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09328
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093285
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09329
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093295
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0933
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093305
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09331
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093315
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09332
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093325
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09333
517	trans: 1. 
518	pip2: 1. 
480	pip2: 1. ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093335
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09334
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093345
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09335
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093355
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09336
518	trans: 1. 
519	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.093365
518	trans: 1. 
519	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09337
518	trans: 1. 
520	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.093375
518	trans: 1. 
520	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.09338
518	trans: 1. 
520	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.093385
518	trans: 1. 
520	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.09339
518	trans: 1. 
520	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.093395
518	trans: 1. 
520	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.0934
518	trans: 1. 
520	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.093405
518	trans: 1. 
520	pip2: 1. 
477	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.09341
518	trans: 1. 
519	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.093415
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09342
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093425
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09343
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093435
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09344
518	trans: 1. 
518	pip2: 1. 
479	pip2: 1. ap2: 1. trans: 1. 
3	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093445
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09345
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093455
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09346
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093465
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09347
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093475
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09348
519	trans: 1. 
518	pip2: 1. 
478	pip2: 1. ap2: 1. trans: 1. 
4	pip2: 1. ap2: 1. 
15	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.093485
519	trans: 1. 
518	pip2: 1. 
