1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07204
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07205
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07206
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07207
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07208
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07209
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0721
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07211
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07212
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07213
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07214
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07215
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07216
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07217
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07218
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07219
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0722
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07221
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07222
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07223
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07224
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07225
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07226
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07227
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07228
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07229
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0723
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07231
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07232
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07233
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07234
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07235
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07236
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07237
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07238
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07239
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0724
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07241
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07242
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07243
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07244
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07245
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07246
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07247
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07248
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07249
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0725
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07251
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07252
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07253
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07254
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07255
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07256
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07257
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07258
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07259
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0726
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07261
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07262
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07263
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07264
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07265
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07266
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07267
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07268
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07269
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0727
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07271
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07272
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07273
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07274
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07275
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07276
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07277
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07278
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07279
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0728
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07281
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07282
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07283
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07284
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07285
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07286
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07287
1000	pip2: 1. 
99	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.07288
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07289
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0729
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07291
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07292
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07293
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07294
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07295
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07296
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07297
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07298
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07299
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.073
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07301
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07302
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07303
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07304
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07305
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07306
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07307
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07308
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07309
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0731
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07311
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07312
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07313
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07314
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07315
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07316
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07317
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07318
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07319
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0732
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07321
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07322
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07323
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07324
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07325
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07326
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07327
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07328
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07329
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0733
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07331
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07332
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07333
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07334
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07335
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07336
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07337
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07338
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07339
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0734
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07341
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07342
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07343
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07344
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07345
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07346
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07347
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07348
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07349
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0735
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07351
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07352
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07353
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07354
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07355
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07356
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07357
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07358
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07359
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0736
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07361
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07362
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07363
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07364
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07365
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07366
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07367
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07368
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07369
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0737
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07371
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07372
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07373
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07374
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07375
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07376
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07377
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07378
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07379
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0738
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07381
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07382
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07383
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07384
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07385
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07386
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07387
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07388
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07389
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0739
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07391
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07392
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07393
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07394
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07395
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07396
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07397
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07398
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07399
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.074
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07401
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07402
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07403
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07404
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07405
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07406
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07407
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07408
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07409
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0741
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07411
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07412
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07413
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07414
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07415
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07416
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07417
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07418
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07419
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0742
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07421
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07422
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07423
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07424
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07425
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07426
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07427
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07428
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07429
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0743
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07431
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07432
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07433
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07434
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07435
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07436
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07437
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07438
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07439
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0744
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07441
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07442
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07443
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07444
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07445
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07446
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07447
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07448
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07449
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0745
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07451
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07452
999	pip2: 1. 
99	trans: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.07453
999	pip2: 1. 
99	trans: 1. 
